Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
Rule 1     atomar -> NUMBER
Rule 2     atomar -> FLOAT
Rule 3     atomar -> IDENTIFIER
Rule 4     arithmetic_expression -> LPAREN expression RPAREN
Rule 5     expression -> arithmetic_expression
Rule 6     expression -> comparison
Rule 7     expression -> sequence
Rule 8     expression -> assignment
Rule 9     arithmetic_expression -> arithmetic_expression PLUS arithmetic_expression
Rule 10    arithmetic_expression -> arithmetic_expression MINUS arithmetic_expression
Rule 11    arithmetic_expression -> arithmetic_expression TIMES arithmetic_expression
Rule 12    arithmetic_expression -> arithmetic_expression DIVIDE arithmetic_expression
Rule 13    arithmetic_expression -> arithmetic_expression DIVIDE_CEIL arithmetic_expression
Rule 14    arithmetic_expression -> arithmetic_expression DIVIDE_FLOOR arithmetic_expression
Rule 15    arithmetic_expression -> arithmetic_expression MOD arithmetic_expression
Rule 16    arithmetic_expression -> arithmetic_expression EXP arithmetic_expression
Rule 17    arithmetic_expression -> arithmetic_expression AND arithmetic_expression
Rule 18    arithmetic_expression -> arithmetic_expression OR arithmetic_expression
Rule 19    arithmetic_expression -> arithmetic_expression XOR arithmetic_expression
Rule 20    arithmetic_expression -> arithmetic_expression POWER arithmetic_expression
Rule 21    arithmetic_expression -> NOT arithmetic_expression
Rule 22    arithmetic_expression -> MINUS arithmetic_expression
Rule 23    arithmetic_expression -> PLUS arithmetic_expression
Rule 24    arithmetic_expression -> arithmetic_expression IMAG
Rule 25    arithmetic_expression -> atomar
Rule 26    comparison -> arithmetic_expression comparison_op arithmetic_expression comparison_chain
Rule 27    comparison -> arithmetic_expression comparison_op arithmetic_expression
Rule 28    comparison_chain -> comparison_op arithmetic_expression comparison_chain
Rule 29    comparison_chain -> comparison_op arithmetic_expression
Rule 30    comparison_op -> GREATER_THAN
Rule 31    comparison_op -> SMALLER_THAN
Rule 32    comparison_op -> UNEQUALS
Rule 33    comparison_op -> EQUALS
Rule 34    comparison_op -> SMALLER_EQUALS
Rule 35    comparison_op -> GREATER_EQUALS
Rule 36    assignment -> IDENTIFIER ASSIGN expression
Rule 37    expression -> IDENTIFIER PLUS_ASSIGN expression
Rule 38    expression -> IDENTIFIER MINUS_ASSIGN expression
Rule 39    expression -> IDENTIFIER TIMES_ASSIGN expression
Rule 40    expression -> IDENTIFIER POWER_ASSIGN expression
Rule 41    expression -> IDENTIFIER DIVIDE_ASSIGN expression
Rule 42    expression -> IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
Rule 43    expression -> IDENTIFIER DIVIDE_CEIL_ASSIGN expression
Rule 44    expression -> IDENTIFIER GREATER_THAN_ASSIGN expression
Rule 45    expression -> IDENTIFIER SMALLER_THAN_ASSIGN expression
Rule 46    expression -> IDENTIFIER GREATER_EQUALS_ASSIGN expression
Rule 47    expression -> IDENTIFIER SMALLER_EQUALS_ASSIGN expression
Rule 48    expression -> IDENTIFIER EQUALS_ASSIGN expression
Rule 49    expression -> IDENTIFIER UNEQUALS_ASSIGN expression
Rule 50    expression -> IDENTIFIER AND_ASSIGN expression
Rule 51    expression -> IDENTIFIER OR_ASSIGN expression
Rule 52    expression -> IDENTIFIER XOR_ASSIGN expression
Rule 53    expression -> IDENTIFIER EXP_ASSIGN expression
Rule 54    expression -> IDENTIFIER MOD_ASSIGN expression
Rule 55    sequence -> BEGIN statements END
Rule 56    sequence -> BEGIN statements SEMICOLON END
Rule 57    statement -> expression
